Stock_A,Stock_B,Interest_Rate,Bond_Yield,Inflation,Crypto_Price,Date,Group
0.249578756,0.199254729,-0.196336669,0.056659521,0.100020257,0.0128074,2022-01-01,B
-0.065453594,0.014665525,0.066543172,0.006218806,0.028289934,0.015150907,2022-01-02,B
0.099215111,0.095524121,0.016703639,0.004668171,0.059550462,-0.053959294,2022-01-03,A
0.085496509,0.009687557,-0.089512075,-0.04887655,0.04624737,0.107901842,2022-01-04,B
-0.134676652,-0.07544747,0.077140245,-0.117870792,-0.095665763,0.159102985,2022-01-05,A
-0.104901903,-0.097925089,0.072541905,-0.077372387,0.110910966,-0.04160919,2022-01-06,B
-0.041237282,-0.044259811,0.118056741,-0.022097338,0.09945851,-0.042263317,2022-01-07,B
0.142128069,0.047497394,-0.04763123,0.054456042,0.092268877,-0.064367947,2022-01-08,A
-0.079211636,-0.04108102,0.019196908,-0.107915722,0.042935646,0.036846874,2022-01-09,B
0.006809085,0.016547882,0.068109344,0.038570344,0.013484976,-0.035480547,2022-01-10,A
-0.066451404,-0.18316888,-0.268789897,-0.057215817,0.107187651,0.063147016,2022-01-11,B
0.106615823,0.07378708,0.130493558,0.080495337,0.033414427,-0.168745969,2022-01-12,B
0.138913187,0.054284382,-0.000577372,0.016627795,0.126834516,-0.169213864,2022-01-13,B
-0.005224383,-0.050254731,0.074950521,0.093148836,0.106404336,-0.201294111,2022-01-14,A
0.068606032,-0.031485068,-0.078791141,-0.027391718,-0.02698809,0.046113667,2022-01-15,B
0.045574545,0.096687952,-0.028083677,0.059828715,-0.102158028,0.101628846,2022-01-16,A
-0.013564145,-0.072568476,-0.036127344,-0.176585666,-0.027211613,0.104128184,2022-01-17,B
0.172020123,0.113016606,-0.053336922,0.013868857,-0.013564235,0.02892654,2022-01-18,B
0.070144797,-0.044851169,-0.042566984,0.016650623,0.004618428,-0.057778697,2022-01-19,A
0.104975822,0.199541349,-0.049588593,0.027287378,0.167120537,0.018894329,2022-01-20,B
-0.064305769,-0.041762981,-0.037617657,-0.026632358,0.070912707,0.03933769,2022-01-21,B
-0.196545813,-0.240858413,0.223773344,-0.235824338,-0.117169135,-0.092599255,2022-01-22,A
0.155953675,0.200950811,0.033965528,0.129700065,0.181317698,-0.169543063,2022-01-23,A
0.037022557,-0.038339108,-0.006614098,-0.030536451,0.030793218,-0.074849534,2022-01-24,A
-0.027228084,-0.076398621,-0.029693473,-0.089305157,-0.002830473,0.026078153,2022-01-25,B
-0.015564105,-0.025658957,0.195944284,-0.013014943,-0.022740781,-0.215935414,2022-01-26,A
0.032120334,0.036591237,0.036577101,0.004930115,-0.002813254,-0.011744242,2022-01-27,A
0.080849195,-0.000172761,-0.095032067,-0.017510673,-0.05390803,0.070410464,2022-01-28,B
-0.164187291,-0.291653813,-0.051594542,-0.167603228,-0.1225649,0.09360069,2022-01-29,A
0.174291572,0.256026907,0.024743163,0.11200171,0.122684492,-0.061168966,2022-01-30,A
0.053875517,0.041219362,0.007242627,-0.08170377,-0.071543271,0.105576483,2022-01-31,B
